2026-06-14 21:36:38.066259: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  46%|████▌     | 60/131 [00:12<00:17,  4.15 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  47%|████▋     | 61/131 [00:12<00:16,  4.12 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  47%|████▋     | 62/131 [00:13<00:19,  3.54 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  49%|████▉     | 64/131 [00:13<00:14,  4.64 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  50%|████▉     | 65/131 [00:13<00:13,  4.76 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  50%|█████     | 66/131 [00:13<00:13,  4.75 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  51%|█████     | 67/131 [00:14<00:12,  4.94 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  52%|█████▏    | 68/131 [00:14<00:12,  4.96 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  53%|█████▎    | 69/131 [00:14<00:12,  4.79 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  53%|█████▎    | 70/131 [00:14<00:13,  4.36 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  54%|█████▍    | 71/131 [00:15<00:19,  3.11 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  56%|█████▌    | 73/131 [00:15<00:12,  4.48 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  56%|█████▋    | 74/131 [00:15<00:12,  4.64 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  57%|█████▋    | 75/131 [00:15<00:12,  4.37 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  58%|█████▊    | 76/131 [00:16<00:11,  4.64 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  59%|█████▉    | 77/131 [00:16<00:12,  4.24 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  60%|█████▉    | 78/131 [00:16<00:14,  3.74 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  60%|██████    | 79/131 [00:17<00:16,  3.08 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  61%|██████    | 80/131 [00:17<00:15,  3.37 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  62%|██████▏   | 81/131 [00:18<00:19,  2.59 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  64%|██████▍   | 84/131 [00:18<00:10,  4.57 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  65%|██████▍   | 85/131 [00:18<00:09,  4.95 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  66%|██████▌   | 86/131 [00:18<00:09,  4.93 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  66%|██████▋   | 87/131 [00:18<00:08,  4.90 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  67%|██████▋   | 88/131 [00:19<00:10,  4.19 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  69%|██████▊   | 90/131 [00:19<00:07,  5.36 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  69%|██████▉   | 91/131 [00:19<00:07,  5.34 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  70%|███████   | 92/131 [00:19<00:07,  4.99 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  71%|███████   | 93/131 [00:20<00:10,  3.62 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  73%|███████▎  | 95/131 [00:20<00:07,  4.77 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  73%|███████▎  | 96/131 [00:20<00:07,  4.79 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  74%|███████▍  | 97/131 [00:21<00:07,  4.80 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  75%|███████▍  | 98/131 [00:21<00:06,  4.75 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  76%|███████▌  | 99/131 [00:21<00:06,  4.67 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  76%|███████▋  | 100/131 [00:21<00:06,  4.69 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  77%|███████▋  | 101/131 [00:21<00:06,  4.72 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  78%|███████▊  | 102/131 [00:22<00:07,  3.68 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  79%|███████▉  | 104/131 [00:22<00:06,  4.49 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  80%|████████  | 105/131 [00:23<00:07,  3.43 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  82%|████████▏ | 107/131 [00:23<00:05,  4.59 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  82%|████████▏ | 108/131 [00:23<00:06,  3.77 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  84%|████████▍ | 110/131 [00:23<00:04,  4.86 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  85%|████████▍ | 111/131 [00:24<00:04,  4.85 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  85%|████████▌ | 112/131 [00:24<00:03,  4.97 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  86%|████████▋ | 113/131 [00:24<00:03,  5.25 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  87%|████████▋ | 114/131 [00:24<00:03,  5.57 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  88%|████████▊ | 115/131 [00:24<00:03,  5.24 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  89%|████████▊ | 116/131 [00:25<00:03,  4.90 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  89%|████████▉ | 117/131 [00:25<00:02,  4.87 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  90%|█████████ | 118/131 [00:25<00:02,  4.87 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  91%|█████████ | 119/131 [00:25<00:02,  4.67 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  92%|█████████▏| 120/131 [00:26<00:03,  3.49 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  92%|█████████▏| 121/131 [00:26<00:02,  3.46 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  93%|█████████▎| 122/131 [00:26<00:02,  3.80 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  94%|█████████▍| 123/131 [00:26<00:01,  4.16 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  95%|█████████▍| 124/131 [00:27<00:01,  4.44 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  95%|█████████▌| 125/131 [00:27<00:01,  4.63 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  96%|█████████▌| 126/131 [00:27<00:01,  4.37 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  97%|█████████▋| 127/131 [00:27<00:00,  4.55 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  98%|█████████▊| 128/131 [00:27<00:00,  4.67 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  98%|█████████▊| 129/131 [00:28<00:00,  3.53 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...:  99%|█████████▉| 130/131 [00:28<00:00,  3.42 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-train.tfrecord*...: 100%|██████████| 131/131 [00:28<00:00,  3.74 examples/s][A
                                                                                                                                                                                                                      [AGenerating splits...:  50%|█████     | 1/2 [01:56<01:56, 116.68s/ splits]
Generating val examples...: 0 examples [00:00, ? examples/s][A
Generating val examples...: 1 examples [00:00,  1.79 examples/s][A
Generating val examples...: 2 examples [00:01,  1.92 examples/s][A
Generating val examples...: 3 examples [00:01,  1.84 examples/s][A
Generating val examples...: 4 examples [00:02,  1.80 examples/s][A
Generating val examples...: 5 examples [00:02,  1.76 examples/s][A
Generating val examples...: 6 examples [00:03,  1.55 examples/s][A
Generating val examples...: 7 examples [00:04,  1.64 examples/s][A
Generating val examples...: 8 examples [00:04,  1.65 examples/s][A
Generating val examples...: 9 examples [00:05,  1.67 examples/s][A
Generating val examples...: 10 examples [00:07,  1.10s/ examples][A
Generating val examples...: 11 examples [00:08,  1.04s/ examples][A
Generating val examples...: 12 examples [00:09,  1.03 examples/s][A
Generating val examples...: 13 examples [00:10,  1.09 examples/s][A
Generating val examples...: 14 examples [00:10,  1.21 examples/s][A
Generating val examples...: 15 examples [00:11,  1.23 examples/s][A
                                                                 [A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-val.tfrecord*...:   0%|          | 0/15 [00:00<?, ? examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-val.tfrecord*...:  27%|██▋       | 4/15 [00:00<00:00, 34.57 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_pick_and_place/1.0.0.incompleteJL6CMK/raccoon_pick_and_place-val.tfrecord*...:  53%|█████▎    | 8/15 [00:00<00:00, 34.25 examples/s][A
